02/24/2020,132.16,13618430,131.44,133.20,130.80,Day
10/29/2021,169.89,8140070,171.18,172.24,169.39,425
11/01/2021,169.80,7435507,172.04,172.33,169.01,426
11/02/2021,170.47,7173754,169.80,171.69,168.92,427
11/03/2021,170.53,8402685,170.13,171.13,169.15,428
11/04/2021,168.29,9574152,170.00,170.20,166.49,429
11/05/2021,168.05,7975570,168.90,170.09,167.41,430
11/08/2021,169.06,6413707,169.05,170.92,168.74,431
11/09/2021,167.78,7990283,167.35,168.47,166.60,432
11/10/2021,167.62,6999214,167.45,168.95,167.09,433
11/11/2021,167.61,5815267,167.52,168.68,166.90,434
11/12/2021,166.86,8113441,167.65,167.74,165.72,435
11/15/2021,166.56,6492463,167.21,167.79,166.00,436
11/16/2021,165.36,9706145,167.06,167.07,165.12,437
11/17/2021,164.47,9909576,165.21,165.56,163.39,438
11/18/2021,163.05,8123567,164.39,164.85,162.56,439
11/19/2021,160.92,12193630,161.30,162.11,159.45,440
11/22/2021,164.35,14551670,164.16,165.98,162.99,441
11/23/2021,168.28,12362340,165.50,168.56,165.37,442
11/24/2021,166.96,9629790,168.46,169.44,166.44,443
11/26/2021,161.93,13619280,162.14,162.65,158.82,444
11/29/2021,161.23,12104370,163.31,164.78,159.82,445
11/30/2021,158.83,18922620,159.16,160.63,158.29,446
12/01/2021,157.89,12258690,161.00,163.27,157.80,447
12/02/2021,161.21,12969930,159.83,163.25,158.80,448
12/03/2021,158.29,12681770,161.50,161.83,157.19,449
12/06/2021,160.16,11186490,161.01,162.61,159.46,450
12/07/2021,162.57,9851554,161.88,163.39,161.16,451
12/08/2021,160.71,11705670,162.66,163.27,160.17,452
12/09/2021,160.46,11189640,159.65,160.93,158.65,453
12/10/2021,159.82,10405370,161.32,161.70,159.13,454
12/13/2021,157.92,12068990,159.50,159.79,157.28,455
12/14/2021,159.13,12563560,157.45,160.89,157.30,456
12/15/2021,157.94,14014170,159.85,159.85,157.35,457
12/16/2021,160.41,19542760,160.39,161.83,158.70,458
12/17/2021,156.76,28138030,159.32,159.38,155.18,459
12/20/2021,153.94,15147980,154.51,154.70,151.84,460
12/21/2021,156.09,11291340,155.41,157.18,155.09,461
12/22/2021,156.70,7272989,155.75,157.06,155.24,462
12/23/2021,157.26,8055154,157.61,159.12,157.21,463
12/27/2021,158.16,6189234,157.60,158.20,156.34,464
12/28/2021,158.64,6342743,158.20,160.15,158.08,465
12/29/2021,158.56,6398927,158.85,159.63,158.15,466
12/30/2021,158.48,6948171,159.11,160.24,158.37,467
12/31/2021,158.35,5805902,158.45,159.29,157.96,468
01/03/2022,161.70,13128120,159.86,162.64,159.51,469
01/04/2022,167.83,20195800,164.31,168.58,164.23,470
01/05/2022,163.78,17539410,167.82,168.36,163.73,471
01/06/2022,165.52,14047500,166.91,167.37,163.87,472
01/07/2022,167.16,13913350,165.67,167.53,165.06,473
01/10/2022,167.32,12922460,169.07,169.31,165.53,474
01/11/2022,167.49,11854120,168.26,168.52,166.31,475
01/12/2022,168.44,12568010,168.46,169.59,167.18,476
01/13/2022,168.23,13623420,168.34,169.81,167.89,477
01/14/2022,157.89,40158360,160.76,161.03,156.90,478
01/18/2022,151.27,32348430,155.78,155.78,150.54,479
01/19/2022,148.93,22380030,151.57,152.23,148.55,480
01/20/2022,147.66,14860840,148.99,150.61,147.36,481
01/21/2022,145.08,20705400,147.50,147.51,144.27,482
01/24/2022,144.95,28503120,142.28,145.48,139.57,483
01/25/2022,146.53,18915870,143.65,146.85,140.79,484
01/26/2022,147.92,20709100,148.72,150.57,145.96,485
01/27/2022,145.31,17544520,149.42,150.38,144.13,486
01/28/2022,146.61,14116970,144.19,146.76,142.17,487
01/31/2022,148.60,13985750,145.64,148.79,144.67,488
02/01/2022,151.15,14584940,148.69,151.47,148.30,489
02/02/2022,149.94,12441140,150.50,150.94,148.07,490
02/03/2022,148.70,12474880,150.00,151.65,148.29,491
02/04/2022,152.56,16654410,149.10,153.50,148.77,492
02/07/2022,153.07,12572280,153.27,153.62,150.85,493
02/08/2022,155.95,20411390,155.00,158.48,154.80,494
02/09/2022,156.60,9131135,156.59,157.43,155.82,495
02/10/2022,155.95,16455640,156.66,159.03,155.22,496
02/11/2022,153.92,16830010,155.61,158.19,152.97,497
02/14/2022,152.49,17026490,152.73,153.68,150.32,498
02/15/2022,154.72,9500867,154.51,155.94,153.85,499
02/16/2022,155.00,9076526,153.74,156.10,153.74,500
02/17/2022,151.43,11367460,153.00,153.73,150.67,501
02/18/2022,152.14,11733320,152.13,154.14,151.13,502
02/22/2022,151.87,11333480,150.60,153.24,150.41,503
02/23/2022,148.69,11799030,153.12,153.30,147.97,504
02/24/2022,144.55,25655100,142.94,144.99,139.78,505
02/25/2022,147.97,18367680,145.25,150.13,144.91,506
02/28/2022,141.80,31315340,143.55,145.06,140.88,507
03/01/2022,136.45,36840450,140.04,140.48,133.58,508
03/02/2022,139.28,19405580,137.29,140.04,136.61,509
03/03/2022,138.29,16640800,139.84,140.98,137.06,510
03/04/2022,134.40,21020680,134.94,135.42,132.40,511
03/07/2022,129.21,27560050,132.17,132.69,128.95,512
03/08/2022,128.30,19207820,129.64,131.79,127.27,513
03/09/2022,133.44,17536200,132.90,135.24,132.44,514
03/10/2022,131.86,15604250,131.86,133.45,130.33,515
03/11/2022,128.89,20061790,132.49,134.08,128.42,516
03/14/2022,130.17,15786900,129.46,132.92,129.23,517
03/15/2022,132.48,15096600,131.80,133.55,131.13,518
03/16/2022,138.40,20354900,134.87,138.49,134.43,519
03/17/2022,140.15,17050450,136.86,140.19,135.92,520
03/18/2022,140.10,23656520,140.19,140.85,138.46,521
03/21/2022,139.65,12676050,140.35,140.76,138.73,522
03/22/2022,142.62,13548590,142.27,143.93,141.72,523
03/23/2022,139.78,12093220,140.98,141.59,139.20,524
03/24/2022,140.69,10017630,140.30,140.71,139.11,525
03/25/2022,141.92,8386416,141.09,143.18,140.80,526
03/28/2022,140.87,10818080,140.00,140.97,137.90,527
03/29/2022,141.18,11316500,143.35,143.60,140.24,528
03/30/2022,140.54,8771027,141.90,142.12,139.91,529
03/31/2022,136.32,17353940,139.83,140.35,136.26,530
04/01/2022,135.31,15721300,137.40,137.41,133.80,531
04/04/2022,135.91,17422940,134.12,136.94,132.89,532
04/05/2022,133.34,12110270,134.07,135.40,133.01,533
04/06/2022,131.49,12914730,131.58,132.56,130.96,534
04/07/2022,131.09,12994230,130.95,131.92,128.73,535
04/08/2022,133.49,13126940,131.67,133.90,131.49,536
04/11/2022,133.00,10466430,133.00,134.90,132.57,537
04/12/2022,131.54,12989860,132.14,134.58,130.70,538
04/13/2022,127.30,30838030,126.94,129.25,126.01,539
04/14/2022,126.12,18835190,126.50,128.30,125.02,540
04/18/2022,128.46,11834440,125.67,129.24,125.54,541
04/19/2022,131.12,15015450,128.45,131.32,128.23,542
04/20/2022,131.58,13430190,132.52,133.51,131.34,543
04/21/2022,130.56,12174180,132.22,132.81,129.96,544
04/22/2022,126.81,14318840,130.28,130.52,126.69,545
04/25/2022,126.77,17149030,126.01,127.12,123.11,546
04/26/2022,123.02,17209540,124.64,126.41,122.87,547
04/27/2022,121.42,17215250,122.33,123.56,121.22,548
04/28/2022,123.34,13019940,122.81,123.65,121.14,549
04/29/2022,119.36,14874810,123.05,123.61,118.90,550
05/02/2022,120.45,18544960,119.88,120.71,118.22,551
05/03/2022,123.03,15720940,121.53,124.17,120.78,552
05/04/2022,127.10,17128540,122.80,127.40,122.74,553
05/05/2022,123.92,15055400,125.25,126.10,122.16,554
05/06/2022,123.72,14417940,123.80,124.29,121.18,555
05/09/2022,121.86,14312300,122.11,123.33,120.50,556
05/10/2022,118.89,16382440,123.11,123.78,117.56,557
05/11/2022,118.14,14630300,119.30,122.89,117.94,558
05/12/2022,118.04,16318800,117.00,118.32,115.37,559
05/13/2022,119.09,10443200,119.41,120.25,117.96,560
05/16/2022,118.26,10269030,118.54,119.46,117.23,561
05/17/2022,122.18,11160150,121.04,122.97,120.81,562
05/18/2022,120.09,12664910,121.30,121.97,119.53,563
05/19/2022,118.31,12765770,118.19,119.65,117.63,564
05/20/2022,117.34,13150100,119.46,119.67,115.02,565
05/23/2022,124.60,24376730,120.46,126.57,120.45,566
05/24/2022,126.36,19324920,124.36,127.49,123.11,567
05/25/2022,127.24,12780390,126.28,127.86,125.17,568
05/26/2022,129.44,15990940,128.37,130.19,128.21,569
05/27/2022,131.27,11177760,130.16,131.27,129.14,570
05/31/2022,132.23,17015040,130.18,133.15,129.71,571
06/01/2022,129.91,10768020,132.87,132.87,128.67,572
06/02/2022,132.00,8374794,129.90,132.01,128.67,573
06/03/2022,130.16,8596022,131.21,131.77,129.99,574
06/06/2022,129.73,11323460,131.09,132.39,129.46,575
06/07/2022,130.07,6722167,128.83,130.32,128.62,576
06/08/2022,128.00,8422110,129.00,129.45,126.90,577
06/09/2022,125.31,13565480,127.37,128.10,125.27,578
06/10/2022,119.55,12951760,122.59,123.40,119.32,579
06/13/2022,115.99,16805560,116.86,117.95,115.06,580
06/14/2022,114.06,13357910,115.55,117.32,113.22,581
06/15/2022,115.41,14083550,115.62,116.95,113.17,582
06/16/2022,113.43,16724860,113.86,114.26,111.87,583
06/17/2022,113.03,30919870,113.54,114.63,112.16,584
06/21/2022,115.83,11680490,115.87,117.03,115.04,585
06/22/2022,115.18,9848572,114.88,116.20,114.39,586
06/23/2022,113.92,11851540,115.01,115.18,111.48,587
06/24/2022,117.32,14841090,113.23,117.82,112.83,588
06/27/2022,116.38,11280490,118.06,118.50,115.64,589
06/28/2022,115.82,11615520,117.67,119.29,115.60,590
06/29/2022,115.30,9338432,116.00,116.82,114.73,591
06/30/2022,112.61,15172610,113.17,114.08,110.93,592
07/01/2022,114.05,10573580,112.65,114.42,111.16,593
07/05/2022,112.62,12515590,110.77,112.71,109.30,594
07/06/2022,111.89,10656200,111.73,112.99,110.79,595
07/07/2022,114.72,10347390,113.50,114.90,113.40,596
07/08/2022,114.36,8807840,115.16,115.65,113.61,597
07/11/2022,112.86,7944573,113.55,114.23,112.22,598
07/12/2022,112.97,11250920,112.58,115.18,112.26,599
07/13/2022,111.91,12979880,111.75,112.48,110.38,600
07/14/2022,108.00,26204850,107.99,108.23,106.06,601
07/15/2022,112.95,18863890,109.16,113.88,107.67,602
07/18/2022,111.79,13977900,114.77,115.84,111.29,603
07/19/2022,114.56,11862270,113.13,114.94,112.67,604
07/20/2022,114.54,11667540,114.10,114.74,113.48,605
07/21/2022,115.32,11595860,114.44,115.53,113.37,606
07/22/2022,114.76,7645542,115.24,116.25,113.67,607
07/25/2022,115.22,9394033,115.84,116.46,114.77,608
07/26/2022,113.42,10675120,114.58,115.58,113.03,609
07/27/2022,115.24,9274454,114.01,115.74,113.30,610
07/28/2022,114.81,10384770,115.25,115.98,113.53,611
07/29/2022,115.36,12944540,115.59,116.50,114.79,612
08/01/2022,114.21,14740410,114.50,115.11,113.07,613
08/02/2022,112.43,14942850,113.92,114.40,112.27,614
08/03/2022,113.61,14394500,113.45,114.10,111.71,615
08/04/2022,112.36,18033850,112.85,113.32,111.02,616
08/05/2022,115.76,14174640,112.53,116.19,112.05,617
08/08/2022,114.35,10339580,116.25,116.70,114.18,618
08/09/2022,115.38,10233750,114.75,115.99,114.37,619
08/10/2022,118.39,12847260,117.96,119.37,117.50,620
08/11/2022,120.14,11684860,119.90,121.20,119.31,621
08/12/2022,122.13,9906716,120.67,122.25,119.44,622
08/15/2022,122.46,8456202,121.14,122.72,120.60,623
08/16/2022,123.63,9554966,122.29,124.24,121.87,624
08/17/2022,122.59,8149335,122.30,123.16,121.69,625
08/18/2022,121.64,9531752,122.24,122.47,120.55,626
08/19/2022,118.63,13464470,120.62,120.99,118.11,627
08/22/2022,116.67,8967607,116.75,117.16,115.50,628
08/23/2022,115.52,7607042,116.69,117.29,115.38,629
08/24/2022,115.80,9771264,115.29,116.41,114.45,630
08/25/2022,118.55,10758870,116.16,118.74,115.68,631
08/26/2022,114.67,11276210,119.46,119.99,114.60,632
08/29/2022,114.39,8117296,114.00,114.86,113.46,633
08/30/2022,114.41,10745400,115.00,115.58,113.36,634
08/31/2022,113.73,10738300,114.48,115.03,113.34,635
09/01/2022,114.51,9979823,113.29,114.63,111.91,636
09/02/2022,113.71,10666590,115.87,117.45,113.19,637
09/06/2022,113.74,9751914,114.33,114.75,112.07,638
09/07/2022,115.90,10647870,113.13,116.11,112.76,639
09/08/2022,118.60,11434980,115.28,118.79,114.63,640
09/09/2022,119.17,9302228,119.14,120.05,118.67,641
09/12/2022,120.58,8614630,120.62,121.55,119.79,642
09/13/2022,116.39,12904580,118.07,118.92,115.78,643
09/14/2022,116.12,9345718,116.70,117.84,114.88,644
09/15/2022,117.87,10821440,116.12,119.38,115.76,645
09/16/2022,117.08,14844140,117.39,117.40,115.37,646
09/19/2022,118.16,8201305,116.00,118.73,115.51,647
09/20/2022,115.83,9619026,117.41,117.69,114.64,648
09/21/2022,112.49,12606280,116.54,116.60,112.42,649
09/22/2022,111.21,11684460,113.38,113.60,111.07,650
09/23/2022,109.14,18138570,110.05,110.34,107.16,651
09/26/2022,106.79,15753580,108.00,109.61,106.06,652
09/27/2022,105.85,12793610,107.75,108.17,104.65,653
09/28/2022,107.99,12762600,105.95,108.73,105.64,654
09/29/2022,106.16,12713930,106.95,107.28,104.40,655
09/30/2022,104.50,15973420,106.06,107.62,104.40,656
10/03/2022,107.73,12248140,105.62,108.36,104.46,657
10/04/2022,112.77,16013590,110.61,112.99,109.86,658
10/05/2022,110.39,10943500,109.75,110.95,108.83,659
10/06/2022,108.14,11521420,109.46,110.19,107.94,660
10/07/2022,105.98,11681090,107.52,107.71,105.27,661
10/10/2022,104.99,8931729,106.73,107.31,104.52,662
10/11/2022,101.96,12739700,104.37,104.54,101.85,663
10/12/2022,103.61,13180960,101.80,104.73,101.28,664
10/13/2022,109.37,22398710,101.98,109.90,101.76,665
10/14/2022,111.19,33420140,111.96,115.24,110.72,666
10/17/2022,115.86,22276270,115.41,117.01,114.32,667
10/18/2022,118.84,21539680,119.66,120.14,116.96,668
10/19/2022,116.51,17072040,117.99,118.83,115.67,669
10/20/2022,116.13,12207440,117.16,118.71,115.65,670
10/21/2022,122.23,20593310,116.46,122.39,116.33,671
10/24/2022,122.38,12624180,122.07,123.10,121.33,672
10/25/2022,122.70,11289100,121.85,123.27,120.89,673
10/26/2022,124.11,11671490,123.00,125.20,122.88,674
10/27/2022,124.60,10727610,125.20,126.20,124.21,675
10/28/2022,126.08,11859470,125.29,126.28,124.05,676
10/31/2022,125.88,13295170,125.70,127.43,125.59,677
11/01/2022,128.15,13386950,126.87,128.28,126.33,678
11/02/2022,126.97,16546090,127.65,130.36,126.64,679
11/03/2022,127.20,12474360,126.31,128.18,125.91,680
11/04/2022,130.68,14354350,129.49,130.83,128.46,681
11/07/2022,131.37,12011160,131.00,132.29,130.48,682
11/08/2022,131.45,9884053,131.24,132.06,130.14,683
11/09/2022,129.74,9493961,131.32,131.43,129.22,684
11/10/2022,135.08,16351590,132.63,135.25,132.53,685
11/11/2022,135.30,10704660,135.19,136.17,133.78,686
11/14/2022,133.91,11085600,134.80,135.73,133.91,687
11/15/2022,132.94,14038350,134.68,135.71,131.60,688
11/16/2022,133.12,7893359,133.00,133.56,132.03,689
11/17/2022,132.54,8824558,132.00,132.89,131.28,690
11/18/2022,133.84,9468537,134.57,134.67,132.28,691
11/21/2022,133.05,7800517,133.74,134.56,132.75,692
11/22/2022,135.04,9185670,134.00,135.27,133.69,693
11/23/2022,136.48,7316204,134.94,136.50,134.86,694
11/25/2022,136.74,3220496,136.48,137.14,136.06,695
11/28/2022,134.35,9907551,136.07,136.71,134.19,696
11/29/2022,136.56,7925322,134.66,136.64,134.41,697
11/30/2022,138.18,14761250,136.09,138.18,133.19,698
12/01/2022,136.24,8858472,138.18,138.66,135.43,699
12/02/2022,135.16,8932057,134.49,135.35,133.34,700
12/05/2022,131.37,10154530,134.24,134.57,130.60,701
12/06/2022,131.59,13966690,133.39,135.11,129.87,702
12/07/2022,131.50,11739430,131.31,133.08,130.33,703
12/08/2022,132.88,8907257,132.33,132.98,131.43,704
12/09/2022,132.16,7957818,132.20,133.76,132.00,705
12/12/2022,134.21,8841631,132.40,134.65,131.60,706
12/13/2022,134.08,10025380,136.89,137.09,133.08,707
12/14/2022,133.41,9966115,133.78,135.71,132.76,708
12/15/2022,130.10,12090290,131.15,132.08,129.05,709
12/16/2022,129.29,21133710,129.15,129.90,128.43,710
12/19/2022,130.06,9017156,129.65,131.33,129.09,711
12/20/2022,130.69,8549927,130.97,132.05,130.20,712
12/21/2022,132.16,8051704,132.18,132.98,131.77,713
12/22/2022,130.66,8651131,131.10,131.30,128.41,714
12/23/2022,131.28,5091905,130.58,131.44,129.64,715
12/27/2022,131.74,5410991,131.57,132.22,130.55,716
12/28/2022,132.46,8827738,131.85,133.41,131.01,717
12/29/2022,133.22,6585228,132.93,133.27,132.31,718
12/30/2022,134.10,9292519,132.81,134.33,132.44,719
01/03/2023,135.12,11054780,135.24,136.74,133.89,720
01/04/2023,136.38,11687640,135.99,137.68,135.57,721
01/05/2023,135.35,8381265,135.66,135.71,133.70,722
01/06/2023,137.94,10029080,136.13,138.38,134.49,723
01/09/2023,137.37,8482297,138.60,138.88,136.88,724
01/10/2023,138.60,9048665,137.79,138.72,137.31,725
01/11/2023,139.63,8703698,138.90,139.75,138.10,726
01/12/2023,139.49,11001670,140.00,140.86,139.22,727
01/13/2023,143.01,20200050,135.60,143.49,134.80,728
01/17/2023,140.80,14292880,141.17,141.54,139.23,729
01/18/2023,136.57,13392600,138.92,140.73,136.41,730
01/19/2023,134.75,13303370,135.32,135.90,133.59,731
01/20/2023,135.08,13092490,135.16,135.49,133.55,732
01/23/2023,137.27,10487130,135.12,137.96,134.82,733
01/24/2023,138.45,6944991,140.29,140.29,135.00,734
01/25/2023,139.12,8967007,138.05,139.12,137.25,735
01/26/2023,139.98,7487631,139.42,140.06,138.36,736
01/27/2023,140.32,7489946,140.61,141.26,139.75,737
01/30/2023,139.13,6729255,139.23,140.09,138.91,738
01/31/2023,139.96,9188738,139.88,140.07,138.25,739
02/01/2023,139.59,8841846,138.21,140.88,138.12,740
02/02/2023,138.94,11822060,140.00,140.46,138.00,741
02/03/2023,141.09,11501230,138.18,142.33,138.13,742
02/06/2023,141.92,8406231,140.23,142.24,140.03,743
02/07/2023,143.65,10447890,141.38,144.34,141.18,744
02/08/2023,142.64,6957965,142.65,144.04,142.28,745
02/09/2023,140.42,6443109,143.12,143.34,139.87,746
02/10/2023,141.04,6582853,139.78,141.28,138.59,747
02/13/2023,142.57,7134607,141.30,142.73,140.74,748
02/14/2023,143.20,9249399,142.50,143.81,141.60,749
02/15/2023,143.80,6731172,141.61,143.89,141.30,750
02/16/2023,141.82,8165306,142.91,143.39,141.68,751
02/17/2023,142.24,7948829,140.98,142.83,140.07,752
02/21/2023,139.63,9996283,140.69,141.34,138.75,753
02/22/2023,138.56,11107500,138.92,139.43,137.44,754
02/23/2023,139.67,8068010,138.73,140.17,137.94,755
02/24/2023,140.93,9126888,139.11,141.36,138.93,756
02/27/2023,142.16,10014650,142.11,143.31,141.72,757
02/28/2023,143.35,11019760,142.94,143.76,141.90,758
03/01/2023,142.55,7139155,142.10,143.46,141.80,759
03/02/2023,141.07,11107550,142.24,142.43,139.54,760
03/03/2023,143.66,9513063,141.51,143.74,141.08,761
03/06/2023,142.82,9261255,143.44,144.04,142.66,762
03/07/2023,138.62,11747620,142.01,142.31,137.81,763
03/08/2023,137.80,10002550,138.00,138.59,136.89,764
03/09/2023,130.34,25888100,136.76,137.35,129.22,765
03/10/2023,133.65,37599660,128.96,135.26,127.82,766
03/13/2023,131.25,42901130,131.21,133.88,129.41,767
03/14/2023,134.62,29648120,135.28,135.53,131.29,768
03/15/2023,128.26,34280610,130.98,130.99,126.73,769
03/16/2023,130.75,24570590,128.01,131.95,126.02,770
03/17/2023,125.81,38395980,128.38,128.48,125.45,771
03/20/2023,127.14,22875510,126.99,129.47,126.01,772
03/21/2023,130.55,17807810,130.59,131.73,130.19,773
03/22/2023,127.18,17250170,130.56,130.66,127.08,774
03/23/2023,126.84,16677640,127.90,129.53,126.02,775
03/24/2023,124.91,22326920,125.63,125.68,123.11,776
03/27/2023,128.49,18853940,126.79,129.38,126.29,777
03/28/2023,128.88,10820470,128.71,129.34,127.74,778
03/29/2023,129.14,14595260,130.10,130.22,127.77,779
03/30/2023,128.75,12134680,129.95,130.12,127.65,780
03/31/2023,130.31,13105220,129.66,130.34,128.85,781
04/03/2023,130.16,11775390,129.91,131.44,129.41,782
04/04/2023,128.42,11579920,130.50,130.59,127.41,783
04/05/2023,127.61,9614692,126.80,128.15,126.46,784
04/06/2023,127.47,8760220,127.00,128.08,126.86,785
04/10/2023,127.89,9477292,126.54,128.23,126.22,786
04/11/2023,128.52,10516270,128.30,128.94,127.54,787
04/12/2023,128.50,11821000,129.18,130.43,128.06,788
04/13/2023,128.99,12450240,128.46,129.04,126.83,789
04/14/2023,138.73,43931330,135.15,139.12,134.90,790
04/17/2023,139.83,16050490,139.95,140.06,137.66,791
04/18/2023,141.40,13760140,140.27,141.78,139.03,792
04/19/2023,141.22,9158112,141.23,141.50,140.40,793
04/20/2023,140.81,10586250,139.91,141.43,139.84,794
04/21/2023,140.54,11842540,139.74,141.11,138.78,795
04/24/2023,140.73,7567666,140.46,141.10,140.04,796
04/25/2023,137.67,10629330,139.60,139.96,137.63,797
04/26/2023,135.23,14416150,137.62,137.81,134.00,798
04/27/2023,137.05,9041092,136.00,137.91,135.66,799
04/28/2023,138.24,9887262,136.56,138.32,135.67,800
05/01/2023,141.20,20415760,142.26,143.37,140.83,801
05/02/2023,138.92,14113450,141.40,142.41,138.43,802
05/03/2023,135.98,12930910,138.44,138.67,135.76,803
05/04/2023,134.12,17089160,134.96,135.72,131.81,804
05/05/2023,136.74,11261390,136.44,137.88,135.91,805
05/08/2023,137.07,7484872,137.49,137.97,136.48,806
05/09/2023,136.41,7343573,135.93,136.95,135.21,807
05/10/2023,136.48,8133416,137.95,138.06,134.87,808
05/11/2023,136.05,7057277,135.00,136.81,134.90,809
05/12/2023,134.10,9988598,136.82,136.99,133.13,810
05/15/2023,135.23,7639451,134.27,135.67,133.96,811
05/16/2023,134.32,6483267,135.46,135.94,133.96,812
05/17/2023,138.45,12711520,135.90,138.59,135.46,813
05/18/2023,139.50,10999610,138.27,139.73,137.76,814
05/19/2023,139.18,13492240,139.79,140.49,138.13,815
05/22/2023,138.03,11402480,141.00,141.64,137.66,816
05/23/2023,136.59,9514897,137.54,139.03,136.46,817
05/24/2023,135.34,8577997,135.40,136.35,135.08,818
05/25/2023,135.67,8472505,134.82,136.27,134.58,819
05/26/2023,136.94,8579941,136.11,137.60,135.63,820
05/30/2023,137.46,7399867,136.80,137.72,136.02,821
05/31/2023,135.71,14219910,136.73,136.84,134.40,822
06/01/2023,137.58,12248090,136.52,138.23,135.45,823
06/02/2023,140.47,12922470,139.56,141.48,139.34,824
06/05/2023,139.09,8511902,140.11,139.31,138.13,825
06/06/2023,139.34,9329541,138.68,140.10,138.21,826
06/07/2023,140.69,9281389,139.55,141.27,138.83,827
06/08/2023,140.73,7370043,140.67,140.89,139.48,828
06/09/2023,141.01,7253946,140.35,141.80,140.21,829
06/12/2023,141.00,7600196,141.07,141.32,139.76,830
06/13/2023,142.02,7701567,140.48,142.87,140.14,831
06/14/2023,141.49,9068729,143.00,143.61,140.70,832
06/15/2023,143.09,9343096,140.59,143.40,140.03,833
06/16/2023,143.26,13813510,143.05,143.97,142.50,834
06/20/2023,142.53,8431008,142.61,143.00,141.04,835
06/21/2023,142.32,9926459,142.90,144.02,141.69,836
06/22/2023,139.58,10076330,142.31,142.60,138.95,837
06/23/2023,138.85,9919539,138.54,139.18,137.62,838
06/26/2023,139.19,8429727,138.87,140.01,137.69,839
06/27/2023,139.20,8154024,139.00,139.84,138.54,840
